City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather Description
232,Manzhouli,CN,49.6,117.4333,-13.38,93,23,12.08,few clouds
233,Bonnyville,CA,54.2668,-110.735,-6.48,94,100,11.68,light snow
234,Tuatapere,NZ,-46.1333,167.6833,51.39,70,88,5.1,overcast clouds
235,Wahiawa,US,21.5028,-158.0236,79.18,72,0,8.05,clear sky
236,Inhambane,MZ,-23.865,35.3833,69.78,94,75,6.91,broken clouds
237,Warrnambool,AU,-38.3833,142.4833,56.44,88,100,4.27,overcast clouds
238,Prince Rupert,CA,54.3161,-130.3201,24.49,43,0,29.93,clear sky
239,Qaanaaq,GL,77.484,-69.3632,-21.96,78,16,5.59,few clouds
240,Xunchang,CN,28.4543,104.715,39.16,92,100,3.11,overcast clouds
241,Kiama,AU,-34.6833,150.8667,64.0,84,100,3.53,overcast clouds
242,Saint George,US,37.1041,-113.5841,50.43,28,0,1.01,clear sky
243,Portland,US,45.5234,-122.6762,47.8,92,75,8.05,broken clouds
244,Dubbo,AU,-32.25,148.6167,59.13,77,40,8.05,light rain
245,Ust-Nera,RU,64.5667,143.2,-19.3,98,100,9.46,overcast clouds
246,Grand Gaube,MU,-20.0064,57.6608,76.37,71,48,1.01,scattered clouds
247,Fairbanks,US,64.8378,-147.7164,3.22,77,100,0.0,overcast clouds
248,Esperance,AU,-33.8667,121.9,64.83,66,28,14.85,scattered clouds
249,Szprotawa,PL,51.5656,15.5366,32.63,79,99,7.29,overcast clouds
250,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,73,100,12.66,overcast clouds
251,Martapura,ID,-3.4167,114.85,75.29,94,75,2.3,broken clouds
252,Funtua,NG,11.5233,7.3081,68.61,26,3,9.8,clear sky
253,Miri,MY,4.4148,114.0089,75.34,94,40,3.44,moderate rain
254,Thouars,FR,46.976,-0.2151,42.21,90,0,7.74,clear sky
255,Dongsheng,CN,39.8161,109.9776,5.56,20,0,10.11,clear sky
256,Loreto,MX,22.2667,-101.9667,73.74,29,33,18.57,scattered clouds
257,Manhattan,US,40.7834,-73.9662,58.66,90,100,26.46,mist
258,Magaria,NE,12.9983,8.9099,70.57,21,4,6.98,clear sky
259,Ridgecrest,US,35.6225,-117.6709,54.64,28,0,1.99,clear sky
260,Montepuez,MZ,-13.1256,38.9997,73.89,67,68,7.29,broken clouds
261,Pringsewu,ID,-5.3582,104.9744,74.08,89,100,5.28,overcast clouds
262,Ilulissat,GL,69.2167,-51.1,24.82,80,75,25.32,light snow
263,Caetite,BR,-14.0694,-42.475,74.16,75,100,6.87,overcast clouds
264,Aksarka,RU,66.5606,67.7975,-8.32,99,7,3.15,clear sky
265,Margate,GB,51.3813,1.3862,48.69,89,83,3.0,broken clouds
266,Eydhafushi,MV,5.1033,73.0708,80.94,67,83,3.6,broken clouds
267,San Nicolas,PH,18.1725,120.5953,79.0,81,39,11.86,scattered clouds
268,Yulara,AU,-25.2406,130.9889,67.87,25,0,8.32,clear sky
269,Bodden Town,KY,19.2833,-81.25,86.99,65,20,11.5,few clouds
270,Bitung,ID,1.4451,125.1824,74.25,85,100,7.07,overcast clouds
271,Boyolangu,ID,-8.1181,111.8935,74.82,86,98,5.41,overcast clouds
272,Solok,ID,-0.7918,100.6593,71.06,99,100,0.6,light rain
273,Kaeo,NZ,-35.1,173.7833,61.32,87,41,10.09,scattered clouds
274,Lixourion,GR,38.2019,20.4314,57.38,94,100,5.59,overcast clouds
275,Brae,GB,60.3964,-1.353,48.16,83,99,20.56,overcast clouds
276,Beringovskiy,RU,63.05,179.3167,24.94,97,100,7.7,overcast clouds
277,Russell,US,32.3502,-85.1999,72.68,68,0,3.44,clear sky
278,Chanika,TZ,-5.4167,38.0167,68.4,95,95,4.9,overcast clouds
279,Ambon,ID,-3.6954,128.1814,78.24,15,40,5.75,scattered clouds
280,Tura,IN,25.5198,90.2201,61.63,87,2,3.49,clear sky
281,Nemuro,JP,43.3236,145.575,30.24,58,2,22.73,clear sky
282,Cabedelo,BR,-6.9811,-34.8339,83.07,67,96,11.23,overcast clouds
283,Amga,RU,60.8953,131.9608,-20.06,96,100,5.93,overcast clouds
284,Broken Hill,AU,-31.95,141.4333,60.46,47,1,13.09,clear sky
285,Miles City,US,46.4083,-105.8406,20.37,63,0,8.05,clear sky
286,Key West,US,24.5557,-81.7826,91.4,77,20,9.22,few clouds
287,Meulaboh,ID,4.1363,96.1285,75.61,89,100,3.09,overcast clouds
288,Salalah,OM,17.0151,54.0924,78.89,78,75,4.61,broken clouds
289,Sovetskiy,RU,61.3614,63.5842,2.57,95,100,2.59,overcast clouds
290,Saint-Pierre,RE,-21.3393,55.4781,74.91,73,91,4.61,overcast clouds
291,Kruisfontein,ZA,-34.0033,24.7314,66.88,81,2,6.78,clear sky
292,Khani,GE,41.9563,42.9566,47.77,78,19,5.7,few clouds
293,Hovd,MN,48.0056,91.6419,-3.41,77,100,2.28,overcast clouds
294,Fredericksburg,US,38.3032,-77.4605,60.44,86,100,12.66,overcast clouds
295,Luau,AO,-10.7073,22.2247,63.28,97,77,3.15,moderate rain
296,Gasa,PS,31.5,34.4667,64.9,69,0,6.46,clear sky
297,Cockburn Town,TC,21.4612,-71.1419,80.51,71,0,18.77,clear sky
298,Wichian Buri,TH,15.6578,101.106,78.35,84,98,2.19,moderate rain
299,The Valley,AI,18.217,-63.0578,84.81,69,40,12.66,scattered clouds
300,Mehamn,NO,71.0357,27.8492,33.75,93,75,6.91,broken clouds
301,Saskylakh,RU,71.9167,114.0833,-30.17,100,100,7.0,overcast clouds
302,Codajas,BR,-3.8367,-62.0569,89.62,56,100,2.15,overcast clouds
303,Seymchan,RU,62.8833,152.4333,-18.62,95,100,7.47,overcast clouds
304,Uray,RU,60.1247,64.7758,2.34,98,100,2.91,overcast clouds
305,Karratha,AU,-20.7377,116.8463,81.21,56,97,9.01,light rain
306,Ongandjera,NA,-17.8833,15.0667,90.91,18,60,9.28,broken clouds
307,Ryotsu,JP,38.0833,138.4333,38.32,89,100,10.29,overcast clouds
308,Lahaina,US,20.8783,-156.6825,80.94,86,64,8.52,broken clouds
309,Clarence Town,AU,-32.5833,151.7833,65.86,73,100,2.06,overcast clouds
310,Egvekinot,RU,66.3167,-179.1667,9.88,84,15,5.64,few clouds
311,Nantucket,US,41.2835,-70.0995,55.51,93,20,20.71,few clouds
312,Pontalina,BR,-17.525,-49.4472,79.86,53,84,5.79,broken clouds
313,Aripuana,BR,-9.1667,-60.6333,89.85,47,83,4.36,broken clouds
314,Midleton,IE,51.9153,-8.1805,51.58,92,100,11.25,overcast clouds
315,Cherskiy,RU,68.75,161.3,-1.52,92,100,3.42,overcast clouds
316,Weihai,CN,37.5017,122.1136,34.99,54,100,19.1,overcast clouds
317,Chimoio,MZ,-19.1164,33.4833,69.66,68,75,5.99,broken clouds
318,Galveston,US,29.3669,-94.9669,66.09,50,0,19.57,clear sky
319,Bowen,AU,-20.0167,148.2333,71.29,87,100,9.98,overcast clouds
320,Labuhan,ID,-6.8844,112.2051,76.64,86,100,10.38,overcast clouds
321,Kamphaeng Phet,TH,16.25,99.5,74.57,88,100,5.03,heavy intensity rain
322,Sawakin,SD,19.1059,37.3321,82.0,75,39,11.01,scattered clouds
323,Tarko-Sale,RU,64.9225,77.785,-11.83,97,18,6.64,few clouds
324,Ozernovskiy,RU,51.5,156.5167,29.44,88,100,14.74,light snow
325,Pevek,RU,69.7008,170.3133,-1.23,94,100,5.3,overcast clouds
326,Yar-Sale,RU,66.8333,70.8333,-9.81,100,34,4.21,scattered clouds
327,Igarka,RU,67.4667,86.5833,4.44,94,100,14.12,overcast clouds
328,Kunya,NG,12.2233,8.5325,71.76,49,0,0.0,clear sky
329,Vicuna,CL,-30.0319,-70.7081,77.77,46,1,11.21,clear sky
330,Chengde,CN,40.9725,117.9361,12.67,36,0,9.46,clear sky
331,Vestmannaeyjar,IS,63.4427,-20.2734,47.84,84,100,19.01,overcast clouds
332,Anadyr,RU,64.75,177.4833,21.7,100,0,2.24,clear sky
333,Luena,AO,-11.7833,19.9167,62.51,95,95,2.21,overcast clouds
334,Sur,OM,22.5667,59.5289,74.84,54,99,2.82,overcast clouds
335,Vao,NC,-22.6667,167.4833,77.4,85,97,6.89,overcast clouds
336,Sarai Naurang,PK,32.8259,70.7814,62.46,27,4,1.95,clear sky
337,Bansgaon,IN,26.5586,83.3481,61.65,56,0,5.55,clear sky
338,La Reforma,MX,25.0833,-108.05,82.13,35,0,8.95,clear sky
339,Kapuskasing,CA,49.4169,-82.4331,30.2,69,100,24.16,overcast clouds
340,Williston,US,48.147,-103.618,12.94,85,30,5.03,scattered clouds
341,Bengkulu,ID,-3.8004,102.2655,74.52,88,100,3.76,overcast clouds
342,Pokhara,NP,28.2333,83.9833,58.68,42,0,5.01,clear sky
343,Rawson,AR,-43.3002,-65.1023,67.55,46,48,21.36,scattered clouds
344,Dabat,ET,12.9842,37.765,59.18,37,61,3.22,broken clouds
345,Bonfim,BR,3.0833,-59.95,87.82,56,70,6.96,broken clouds
346,Moranbah,AU,-22.0016,148.0466,64.06,87,100,11.74,overcast clouds
347,Nishihara,JP,26.1842,127.7558,65.48,91,100,17.27,overcast clouds
348,Norman Wells,CA,65.282,-126.8329,-14.76,76,100,2.3,light snow
349,Fukue,JP,32.6881,128.8419,48.51,66,100,22.48,overcast clouds
350,Chattanooga,US,35.0456,-85.3097,55.15,42,20,11.5,few clouds
351,Provideniya,RU,64.3833,-173.3,24.84,94,35,9.1,scattered clouds
352,Balaipungut,ID,1.05,101.2833,72.7,99,100,2.77,overcast clouds
353,Eatonton,US,33.3268,-83.3885,68.23,83,14,12.15,few clouds
354,Mareeba,AU,-17.0,145.4333,70.52,97,99,1.81,light rain
355,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,4.61,light rain
356,Chapais,CA,49.7834,-74.8492,24.58,97,100,15.19,snow
357,Lethbridge,CA,49.7,-112.8186,12.69,79,100,9.22,overcast clouds
358,Rundu,NA,-17.9333,19.7667,77.38,30,22,5.32,few clouds
359,Novouralsk,RU,57.2439,60.0839,3.61,100,100,2.15,overcast clouds
360,Pekan,MY,3.4836,103.3996,78.96,88,100,6.53,light rain
361,Homer,US,59.6425,-151.5483,24.04,65,0,8.99,clear sky
362,Maragogi,BR,-9.0122,-35.2225,77.11,80,100,9.82,overcast clouds
363,Bandar-E Lengeh,IR,26.5579,54.8807,76.73,53,78,2.35,broken clouds
364,Karatuzskoye,RU,53.6072,92.8667,-11.99,100,32,1.21,scattered clouds
365,Pingliang,CN,35.5392,106.6861,17.31,29,83,0.49,broken clouds
366,Necochea,AR,-38.5473,-58.7368,60.57,74,100,15.32,overcast clouds
367,Ternate,ID,0.8,127.4,80.76,81,100,6.33,overcast clouds
368,Ranau,MY,5.9538,116.6641,69.73,99,100,1.61,overcast clouds
369,Seda,LV,57.65,25.75,27.05,93,100,3.53,overcast clouds
370,Moron,AR,-34.6534,-58.6198,78.98,62,75,9.13,broken clouds
371,Paamiut,GL,61.994,-49.6678,26.11,85,100,46.95,overcast clouds
372,Kloulklubed,PW,7.0419,134.2556,79.3,76,100,17.0,overcast clouds
373,Chunskiy,RU,56.0815,99.6342,-1.95,87,100,13.38,overcast clouds
374,Parry Sound,CA,45.3501,-80.033,37.45,75,100,22.77,overcast clouds
375,Porto Nacional,BR,-10.7081,-48.4172,80.6,79,100,4.05,overcast clouds
376,Pirgos,GR,35.1167,25.7178,63.63,76,25,12.3,light rain
377,Husavik,IS,66.0449,-17.3389,42.06,88,99,13.04,light rain
378,Okhotsk,RU,59.3833,143.3,2.16,97,100,19.98,light snow
379,Roanoke,US,37.271,-79.9414,58.01,72,75,23.02,broken clouds
380,Opelousas,US,30.5335,-92.0815,64.29,38,0,19.57,clear sky
381,Shingu,JP,33.7333,135.9833,46.0,73,92,6.98,overcast clouds
382,Kumano,JP,34.3442,132.5894,43.72,66,94,4.92,overcast clouds
383,Pundaguitan,PH,6.3711,126.1689,80.02,84,100,14.27,overcast clouds
384,Asau,RO,46.4333,26.4,33.28,93,100,3.36,overcast clouds
385,Derbent,RU,42.0678,48.2899,43.93,70,100,9.98,overcast clouds
386,Sivaki,RU,52.6333,126.75,-13.67,79,12,11.77,few clouds
387,Haines Junction,CA,60.7522,-137.5108,-23.85,76,100,0.0,overcast clouds
388,Svetlaya,RU,46.5389,138.3297,2.91,68,64,16.4,broken clouds
389,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,62,40,5.75,scattered clouds
390,Kathu,TH,7.9178,98.3332,85.75,73,97,5.91,overcast clouds
391,Eyl,SO,7.9803,49.8164,77.76,80,9,13.58,clear sky
392,Zhezkazgan,KZ,47.8043,67.7144,20.39,95,100,6.33,light snow
393,Nome,US,64.5011,-165.4064,24.87,86,100,14.97,snow
394,Monsenhor Gil,BR,-5.5642,-42.6078,87.06,52,83,0.27,broken clouds
395,Abu Dhabi,AE,24.4667,54.3667,78.82,84,100,3.44,overcast clouds
396,Orlovskiy,RU,46.8714,42.0592,27.18,35,8,18.63,clear sky
397,Kulhudhuffushi,MV,6.6221,73.07,81.54,67,49,2.66,scattered clouds
398,Tomatlan,MX,19.9333,-105.25,87.01,50,6,6.46,clear sky
399,Kayerkan,RU,69.3497,87.7602,-3.33,99,100,3.31,overcast clouds
400,Muhos,FI,64.808,25.9931,26.89,98,100,2.55,light snow
401,Tual,ID,-5.6667,132.75,82.02,78,100,23.94,overcast clouds
402,Gornyak,RU,50.9942,81.4661,-18.45,98,46,3.51,scattered clouds
403,Terra Santa,BR,-2.1042,-56.4869,86.31,62,100,2.66,overcast clouds
404,Kongolo,CD,-5.3833,27.0,69.4,96,100,1.88,light rain
405,Bandarbeyla,SO,9.4942,50.8122,78.06,82,11,15.32,light rain
406,Sale,MA,34.0389,-6.8166,56.75,100,47,3.44,scattered clouds
407,Kampot,KH,10.6167,104.1833,77.05,86,82,1.45,broken clouds
408,Henties Bay,NA,-22.116,14.2845,61.11,87,4,6.02,clear sky
409,Harper,LR,4.375,-7.7169,79.16,81,75,4.72,broken clouds
410,Corner Brook,CA,48.9667,-57.9484,23.16,96,75,2.51,broken clouds
411,Pulandian,CN,39.3953,121.9669,24.35,41,56,10.2,broken clouds
412,West Odessa,US,31.8424,-102.4988,43.41,46,0,8.05,clear sky
413,Faxinal,BR,-24.0003,-51.3194,69.73,88,72,2.68,light rain
414,Veroia,GR,40.5233,22.2036,50.68,95,100,1.99,overcast clouds
415,Kholmogory,RU,64.2229,41.656,19.69,85,100,2.51,overcast clouds
416,Isiro,CD,2.7739,27.616,66.16,99,98,2.62,overcast clouds
417,Iskateley,RU,67.6803,53.1512,4.48,96,12,7.96,few clouds
418,Faya,SA,18.3851,42.4509,60.91,77,79,3.09,broken clouds
419,Olafsvik,IS,64.8945,-23.7142,45.77,85,100,19.77,light rain
420,Lompoc,US,34.6391,-120.4579,64.78,73,100,5.75,overcast clouds
421,Talnakh,RU,69.4865,88.3972,-2.22,99,100,4.74,overcast clouds
422,Palembang,ID,-2.9167,104.7458,74.8,95,99,4.68,overcast clouds
423,Jaciara,BR,-15.9653,-54.9683,90.03,38,62,8.99,broken clouds
424,Zaragoza,ES,41.6561,-0.8773,50.02,80,0,3.0,clear sky
425,Palana,RU,59.1167,159.9667,25.75,95,100,5.48,snow
426,Kasongo-Lunda,CD,-6.4667,16.8167,67.55,95,88,0.94,overcast clouds
427,Nenjiang,CN,49.1833,125.2167,-22.38,93,14,4.0,few clouds
428,Lagoa,PT,39.05,-27.9833,62.08,75,1,7.72,clear sky
429,Isangel,VU,-19.55,169.2667,81.54,78,100,6.38,overcast clouds
430,Ca Mau,VN,9.1769,105.15,75.65,95,100,6.02,overcast clouds
431,Annau,TM,37.8876,58.516,38.7,100,100,6.91,light intensity drizzle
432,Chaman,PK,30.9236,66.4512,52.16,38,58,1.05,broken clouds
433,Paka,MY,4.6374,103.4368,76.98,94,92,0.0,overcast clouds
434,Mana,GF,5.6592,-53.7767,79.09,83,35,9.26,scattered clouds
435,Brigantine,US,39.4101,-74.3646,58.19,95,100,17.27,moderate rain
436,Klaksvik,FO,62.2266,-6.589,49.12,89,100,31.47,light rain
437,Rosetta,EG,31.4044,30.4164,65.12,68,0,7.58,clear sky
438,Namibe,AO,-15.1961,12.1522,70.0,74,75,8.81,broken clouds
439,Khislavichi,RU,54.1871,32.1582,19.98,88,100,7.67,overcast clouds
440,Ugoofaaru,MV,5.6667,73.0,81.12,67,29,2.89,scattered clouds
441,Puro,PH,12.4841,123.3827,79.68,85,100,12.19,overcast clouds
442,Pleasanton,US,37.6624,-121.8747,58.55,57,0,5.01,clear sky
443,Bacungan,PH,9.9106,118.7022,78.85,82,97,4.5,overcast clouds
444,Youkounkoun,GN,12.5333,-13.1333,83.41,32,18,1.68,few clouds
445,Sola,VU,-13.8833,167.55,81.93,75,52,13.6,broken clouds
446,Alenquer,BR,-1.9417,-54.7383,85.71,63,61,0.83,broken clouds
447,Powell,US,40.1578,-83.0752,38.61,58,20,21.85,few clouds
448,Pacifica,US,37.6138,-122.4869,58.68,67,20,8.05,few clouds
449,Bukene,TZ,-4.2333,32.8833,69.91,77,98,0.92,light rain
450,Noyabrsk,RU,63.1994,75.4507,-17.79,100,13,4.68,few clouds
451,Bilma,NE,18.6853,12.9164,67.68,29,6,7.23,clear sky
452,Manokwari,ID,-0.8667,134.0833,77.25,82,100,3.83,overcast clouds
453,Narasannapeta,IN,18.4167,84.05,71.55,78,0,6.33,clear sky
454,Saint-Francois,FR,46.4154,3.9054,42.67,87,100,4.61,overcast clouds
455,Conakry,GN,9.538,-13.6773,82.2,75,27,9.84,scattered clouds
456,Quatre Cocos,MU,-20.2078,57.7625,76.08,77,36,9.73,light rain
457,Hualmay,PE,-11.0964,-77.6139,71.44,73,85,11.18,overcast clouds
458,Sunland Park,US,31.7965,-106.58,63.01,30,0,7.0,clear sky
459,Bonavista,CA,48.6499,-53.1147,27.63,77,74,10.11,broken clouds
460,Aranos,NA,-24.1333,19.1167,77.31,41,80,10.54,broken clouds
461,Zyryanka,RU,65.75,150.85,-16.06,98,100,11.83,light snow
462,Saint Anthony,US,45.0205,-93.218,19.76,66,75,25.32,broken clouds
463,Salinopolis,BR,-0.6136,-47.3561,81.25,72,100,6.71,overcast clouds
